title,href,body
Delhi Crime - Wikipedia,https://en.wikipedia.org/wiki/Delhi_Crime,Delhi Crime - Wikipedia ... Delhi Crime
Delhi Crime (TV Series 2019- ) - IMDb,https://m.imdb.com/title/tt9398466/,"Delhi Crime: Created by Richie Mehta. With Shefali Shah, Rasika Dugal, Rajesh Tailang, Anurag Arora. Based on the Nirbhaya case, Delhi Crime follows the Delhi Police investigation into the finding of the men who perpetrated this crime."
Delhi Gang Violence: 20 Murders in 3 Months on East Side of River ...,https://m.timesofindia.com/city/delhi/delhi-gang-violence-20-murders-in-3-months-on-east-side-of-river/articleshow/112052828.cms,20 murders in 3 months in Delhi: Other side of river runs wild as guns & gangs rule. Delhi's northeastern Jamnapar region has experienced a spike in gang-related murders recently. Key gangs led by ...
"Delhi sees rise in murder and rape cases, dip in street crimes this ...",https://indianexpress.com/article/cities/delhi/delhi-crimes-delhi-police-data-delhi-heinous-crime-rise-8828369/,"Delhi has seen a rise in heinous crimes like murder, rape and dacoity, and an alarming increase in theft by interstate gangs targeting cars, mobile phones and vehicles in the city, over the last six months, Delhi Police data show. Despite multiple incidents of snatching and armed robbery recently, street crime, according to the police, has decreased in the city - with half the snatching cases registered yet to be solved even as less than a fourth of theft cases have been worked out."
Crimes in Delhi up by over 8%: Delhi Police data,https://www.hindustantimes.com/cities/delhi-news/crime-in-delhi-up-by-over-8-delhi-police-data-101660163972082.html,"Cases of crime reported in Delhi till July 15 this year increased by 8.1%, compared to the same period last year, according to statistics shared by the Delhi Police on Wednesday, showing a broad ..."
Crime In Delhi - NDTV.com,https://www.ndtv.com/topic/crime-in-delhi,"Find Crime In Delhi Latest News, Videos & Pictures on Crime In Delhi and see latest updates, news, information from NDTV.COM. Explore more on Crime In Delhi."
Watch Delhi Crime | Netflix Official Site,https://www.netflix.com/in/title/81076756,"Following the police force as they investigate high-profile crimes in Delhi, this series has seasons inspired by both real and fictional events. Watch trailers & learn more."
DELHI POLICE Shanti Sewa Nyay,https://delhipolice.gov.in/statistics,"Crime in Delhi. 2011 to 2022. Crime in Delhi. 2013 to 2022. Against Women. Contact. Toll free :112. cp[dot][email] delpol[dot][email] Delhi Police HQ. DELHI POLICE HEADQUARTERS, JAI SINGH ROAD, NEW DELHI Pincode: 110001. Important Links. Telephone Directory; Press Releases; Tender; Delhi Traffic Police; Licensing Unit; Economic Offence Wing ; Visitors Since 27th Nov 2018 : ..."
Delhi Crime Latest - NDTV.com,https://www.ndtv.com/topic/delhi-crime-latest,"Aamir is a career criminal with a Rs 25,000 reward on his head, police said. He has allegedly been involved in around 100 crimes in Delhi NCR, mostly breaking into big showrooms and looting."
"Sensational killings, street crime kept Delhi on edge in 2021",https://m.hindustantimes.com/cities/delhi-news/sensational-killings-street-crime-kept-delhi-on-edge-in-2021-101640889400852.html,"Rajinder Singh, former Delhi Police officer, who played a vital role in cracking the 2016 gang rape case, said 2020 and 2021 were quite different years when comes to crime in the city."
